title,url,date,author,summary,source
Hasan Piker’s Detention and the Attack on the 4th Amendment,https://jacobin.com/2025/05/hasan-piker-detention-civil-liberties,2025-05-15 14:44:48,Benjamin Y. Fong,"Decades of precedent, from RICO to asset forfeiture to “good faith” exceptions, have normalized warrantless search and gutted the Fourth Amendment. Hasan Piker’s detainment is the latest proof that constitutional rights are now largely a legal fiction.",Jacobin
The GOP’s School Voucher Program Is Anti-Populism,https://jacobin.com/2025/05/gop-school-vouchers-anti-populism-privatization,2025-05-15 11:04:20,Jennifer C. Berkshire,The GOP is smuggling a $5 billion school voucher program into the budget reconciliation bill. It’s a major giveaway to wealthy school-privatization boosters — and a slap in the face for many of Donald Trump’s own voters.,Jacobin
RFK Jr’s Plan to Dismantle Support for Americans With Autism,https://jacobin.com/2025/05/rfk-jr-health-care-autism,2025-05-15 09:57:18,Molly Toth,Robert F. Kennedy Jr’s comments about autism are part of a long legacy of right-wing politicians deciding which people’s lives are and are not worth living.,Jacobin
My Grandfather Resisted the Nakba. It Still Isn’t Over.,https://jacobin.com/2025/05/nakba-palestine-israel-ethnic-cleansing,2025-05-15 08:50:01,Kieran Andrieu,"Palestinians mark May 15 as Nakba Day, anniversary of the foundation of Israel. That state was born amid mass displacement and ethnic cleansing — and it’s getting even worse today.",Jacobin
When Cities Partner With Predatory Financial Ghouls,https://jacobin.com/2025/05/property-tax-lien-sales-nyc,2025-05-15 13:07:50,Andrew W. Kahrl,"When people fall behind on property taxes, this shouldn’t become an opportunity for private profiteering. But that’s precisely what happens in tax lien sales, where city governments collude with financial predators to extract wealth from struggling people.",Jacobin
Hasan Piker Is Only the Latest US Citizen Targeted by DHS,https://jacobin.com/2025/05/hasan-piker-dhs-ice-trump,2025-05-13 17:42:52,,,Jacobin
Kashmir Must Be Free to Decide Its Own Future,https://jacobin.com/2025/05/kashmir-india-pakistan-cease-fire-democracy,2025-05-13 13:22:54,,,Jacobin
Republicans Are Trying to Block State Regulation of AI,https://jacobin.com/2025/05/republicans-regulations-preemption-ai-laws,2025-05-13 09:03:47,,,Jacobin
Canada’s “Maple MAGA” Secessionists,https://jacobin.com/2025/05/canada-alberta-maga-secessionists-smith,2025-05-13 14:08:12,,,Jacobin
GOP Lawmakers Are Hitting a Roadblock on Tax Cuts,https://jacobin.com/2025/05/house-gop-trump-tax-cuts,2025-05-13 12:12:38,,,Jacobin
The Trouble With Equity,https://jacobin.com/2025/05/racial-equity-corporate-anti-racism,2025-05-13 11:01:52,,,Jacobin
"We Need Democratic Media, Not Corporate or State Propaganda",https://jacobin.com/2025/05/public-media-journalism-npr-pbs,2025-05-12 15:48:09,,,Jacobin
Trump’s Budget: Starving Everything Except the Military,https://jacobin.com/2025/05/trump-2026-budget-cuts-military,2025-05-12 10:09:30,,,Jacobin
Inside Syria’s Fight to Keep Patients Alive,https://jacobin.com/2025/04/syria-health-care-war-sanctions,2025-04-29 08:48:57,Omar Hamed Beato,"Amid war and sanctions, Syria’s health care system has collapsed. These new photos fromJacobin’s correspondent in Syria show how, in the absence of a functioning state, volunteers and doctors have become the last line of defense.",Jacobin
How Yemen’s Houthis Brought Maritime Capitalism to a Halt,https://jacobin.com/2025/05/yemen-houthis-us-bombing-ports,2025-05-15 12:36:40,Ashok Kumar,"A month after Israel began its brutal war on Gaza, Yemen’s Houthis launched a blockade of shipping routes in the Red Sea. The US-led attempt to restore safe navigation was a disaster that has exposed deep fragilities in the global maritime trading system.",Jacobin
Pepe Mujica: My Generation Made a Naive Error,https://jacobin.com/2025/05/pepe-mujica-uruguay-capitalism-solidarity,2025-05-14 15:31:07,José Mujica,The late Uruguayan statesman José “Pepe” Mujica argues that capitalism is not just property relations but a set of cultural values that the Left must confront with a culture of solidarity.,Jacobin
New Podcast Series: Histories of the Palestinian Left,https://jacobin.com/2025/05/podcast-palestine-history-communism-left,2025-05-14 09:39:22,Editors,"Red Star Over Palestine, a history podcast from Jacobin Radio, looks at the different strands of the Palestinian left and the role of figures like Emile Habibi, Leila Khaled, and Ghassan Kanafani in Palestinian politics and culture.",Jacobin
Pro-Israel Neo-McCarthyism Is Rising in Indiana,https://jacobin.com/2025/05/indiana-university-robinson-gaza-speech,2025-05-14 13:23:27,Branko Marcetic,"In the name of defending intellectual diversity and protecting Jews, Indiana University is investigating a Jewish professor over his criticism of Israel. It’s exactly what critics of the state’s newly passed SEA 202 law feared would happen.",Jacobin
The Democrats Actively Expedited Class Dealignment,https://jacobin.com/2025/05/democrats-class-dealignment-working-class,2025-05-12 11:44:43,,,Jacobin
Democratic Workplaces Make Economies Stronger,https://jacobin.com/2025/05/democratic-workplaces-ownership-control-stability,2025-05-12 15:42:26,,,Jacobin
Trump’s Unimpressive Yemen Cease-Fire Deal,https://jacobin.com/2025/05/trump-houthis-yemen-cease-fire,2025-05-12 11:01:25,,,Jacobin
Sri Lanka’s Left in the Tariff Trap,https://jacobin.com/2025/05/sri-lanka-npp-tariffs-trade-exports,2025-05-12 09:20:17,,,Jacobin
Where in the World Is Andrew Cuomo?,https://jacobin.com/2025/05/andrew-cuomo-nyc-mayor-mamdani,2025-05-11 12:45:28,,,Jacobin
The MAGA Plan to Weaken Boxing’s Labor Protections,https://jacobin.com/2025/05/boxing-ali-act-tko-group,2025-05-11 11:37:18,,,Jacobin
The FDA’s New Culture of Secrecy,https://jacobin.com/2025/05/fda-rfk-jr-vaccines-trump,2025-05-11 09:30:50,,,Jacobin
The European Union Still Can’t Shake the Austerity Habit,https://jacobin.com/2025/05/eu-austerity-military-spending-debt,2025-05-11 02:48:19,,,Jacobin
In Defense of Progress,https://jacobin.com/2025/04/in-defense-of-progress,2025-04-14 11:59:02,Samuel Farber,Socialists can’t give up on the future.,Jacobin
Republicans Are Giving Rental Price-Fixing a Green Light,https://jacobin.com/2025/05/republicans-rent-price-fixing-realpage,2025-05-14 10:28:06,Luke Goldstein,"The GOP’s budget reconciliation bill includes a ban on state-level artificial intelligence regulations that could undermine efforts in several states to rein in pricing consultants like RealPage, a company that helps landlords use AI to “optimize” rent hikes.",Jacobin
The Online Scam Industry Is Capitalism Built on Slave Labor,https://jacobin.com/2025/05/online-scam-industry-slave-labor,2025-05-14 13:44:13,Ivan Franceschini,"Centered in the lawless region of Southeast Asia known as the Golden Triangle, the scam industry is a new kind of capitalism built on corruption, organized crime, and slave labor — and it’s growing.",Jacobin
Tech-Backed Dems May Endanger California’s Clean Energy Laws,https://jacobin.com/2025/05/trump-fossil-fuels-silicon-valley,2025-05-14 11:44:33,Freddy Brewster,"In the California legislature, Democrats are pushing a bill that could hand control of the state’s energy markets to the pro–fossil fuel Trump administration. Expert analyses suggest the bill could jeopardize California’s trailblazing clean energy laws.",Jacobin
"Tariffs, Like Free Trade, Discipline the Global South",https://jacobin.com/2025/05/tariffs-trade-global-south-self-determinism,2025-05-14 09:01:23,José Miguel Ahumada,"Nations across the Global South were forced to surrender economic self-determination under the banner of free trade. Absent a collective response, Donald Trump’s dismantling of this order will only further erode developing nations’ economic sovereignty.",Jacobin
India and Pakistan Are on the Brink of Catastrophe,https://jacobin.com/2025/05/kashmir-india-pakistan-war-hindutva,2025-05-10 13:50:03,,,Jacobin
Free Speech Is Under Attack in Texas,https://jacobin.com/2025/05/texas-slapp-suits-musk-bush,2025-05-10 11:23:11,,,Jacobin
The Left Has to Speak to Average American Values — or Perish,https://jacobin.com/2025/05/trump-middle-class-values-left,2025-05-10 10:17:00,,,Jacobin
Germany’s New Chancellor Is a Man Without Qualities,https://jacobin.com/2025/05/germany-merz-chancellor-cdu-neoliberalism,2025-05-10 08:30:17,,,Jacobin
Will Pope Leo XIV Confront MAGA?,https://jacobin.com/2025/05/pope-leo-xiv-maga-catholicism,2025-05-09 11:08:15,,,Jacobin
Michigan’s Trumpian Attorney General Is a Democrat,https://jacobin.com/2025/05/michigan-ag-nessel-gaza-protesters,2025-05-09 09:00:58,,,Jacobin
Airlines Are Selling Your Data to ICE,https://jacobin.com/2025/05/airlines-data-ice-trump-immigration,2025-05-09 13:41:35,,,Jacobin
Keir Starmer Opened the Political Gates for Nigel Farage,https://jacobin.com/2025/05/england-election-starmer-farage-reform,2025-05-09 09:14:30,,,Jacobin
